id,,,happiness
10623,3.533348518,3.433348518,
10624,3.482290421,3.382290421,
10625,3.978897891,3.878897891,
10626,3.344816545,3.244816545,
10627,3.98593678,3.88593678,
10628,3.974548224,3.874548224,
10629,4.156812248,4.056812248,
10630,4.273798925,4.173798925,
10631,3.070809814,2.970809814,
10632,3.993410549,3.893410549,
10633,4.083948808,3.983948808,
10634,4.232969001,4.132969001,
10635,4.046731851,3.946731851,
10636,3.729399032,3.629399032,
10637,4.469833841,4.369833841,
10638,4.298934035,4.198934035,
10639,3.471448941,3.371448941,
10640,4.331603159,4.231603159,
10641,4.032013105,3.932013105,
10642,3.138664147,3.038664147,
10643,3.797963275,3.697963275,
10644,4.392519733,4.292519733,
10645,3.665173776,3.565173776,
10646,3.504884984,3.404884984,
10647,4.244641461,4.144641461,
10648,4.147885533,4.047885533,
10649,4.117483629,4.017483629,
10650,3.878955028,3.778955028,
10651,4.066684502,3.966684502,
10652,3.140531213,3.040531213,
10653,3.873812359,3.773812359,
10654,3.057579588,2.957579588,
10655,3.837171975,3.737171975,
10656,4.059783712,3.959783712,
10657,3.88703144,3.78703144,
10658,4.176283626,4.076283626,
10659,3.876873351,3.776873351,
10660,3.938632431,3.838632431,
10661,3.585475873,3.485475873,
10662,4.006562006,3.906562006,
10663,4.037888532,3.937888532,
10664,4.114981615,4.014981615,
10665,2.713749386,2.613749386,
10666,3.917077914,3.817077914,
10667,4.074236102,3.974236102,
10668,3.87916095,3.77916095,
10669,2.077193908,1.977193908,
10670,4.189818911,4.089818911,
10671,3.305564132,3.205564132,
10672,3.921410079,3.821410079,
10673,3.894818902,3.794818902,
10674,4.095863675,3.995863675,
10675,3.862356064,3.762356064,
10676,3.583149201,3.483149201,
10677,4.409576811,4.309576811,
10678,4.146473217,4.046473217,
10679,4.050429737,3.950429737,
10680,3.914689128,3.814689128,
10681,4.222323059,4.122323059,
10682,3.88812712,3.78812712,
10683,4.286721246,4.186721246,
10684,3.783985489,3.683985489,
10685,3.780294792,3.680294792,
10686,3.831409082,3.731409082,
10687,4.218760669,4.118760669,
10688,2.201039099,2.101039099,
10689,3.994560514,3.894560514,
10690,3.316732503,3.216732503,
10691,4.351456386,4.251456386,
10692,4.534896167,4.434896167,
10693,3.752979708,3.652979708,
10694,3.353365121,3.253365121,
10695,4.124033054,4.024033054,
10696,3.855452466,3.755452466,
10697,3.961216107,3.861216107,
10698,3.977225479,3.877225479,
10699,4.101712819,4.001712819,
10700,3.961374114,3.861374114,
10701,3.891013201,3.791013201,
10702,4.099291171,3.999291171,
10703,3.947398572,3.847398572,
10704,4.032997562,3.932997562,
10705,3.434026882,3.334026882,
10706,3.848159229,3.748159229,
10707,3.869274784,3.769274784,
10708,4.080627325,3.980627325,
10709,4.244271168,4.144271168,
10710,3.817778965,3.717778965,
10711,3.530727,3.430727,
10712,2.476429339,2.376429339,
10713,3.623456828,3.523456828,
10714,3.967878509,3.867878509,
10715,3.888207536,3.788207536,
10716,4.511526087,4.411526087,
10717,4.029220436,3.929220436,
10718,3.827866131,3.727866131,
10719,4.070883463,3.970883463,
10720,3.725047769,3.625047769,
10721,3.948057668,3.848057668,
10722,3.826127681,3.726127681,
10723,4.336642082,4.236642082,
10724,2.563476494,2.463476494,
10725,3.634719463,3.534719463,
10726,4.476872277,4.376872277,
10727,3.93872581,3.83872581,
10728,4.022180721,3.922180721,
10729,3.847849962,3.747849962,
10730,4.234764492,4.134764492,
10731,4.121414654,4.021414654,
10732,4.032049177,3.932049177,
10733,3.438922851,3.338922851,
10734,3.801149857,3.701149857,
10735,3.94110214,3.84110214,
10736,2.948602463,2.848602463,
10737,3.748514755,3.648514755,
10738,4.19654268,4.09654268,
10739,4.183345216,4.083345216,
10740,3.895395527,3.795395527,
10741,3.174193546,3.074193546,
10742,4.081125486,3.981125486,
10743,4.003473763,3.903473763,
10744,3.794433281,3.694433281,
10745,2.723556299,2.623556299,
10746,4.21352912,4.11352912,
10747,3.982524511,3.882524511,
10748,4.231740488,4.131740488,
10749,3.800548802,3.700548802,
10750,4.203995045,4.103995045,
10751,3.676614259,3.576614259,
10752,4.49246473,4.39246473,
10753,4.162282617,4.062282617,
10754,3.935593985,3.835593985,
10755,4.109899073,4.009899073,
10756,3.587506252,3.487506252,
10757,4.173853234,4.073853234,
10758,3.21532154,3.11532154,
10759,4.019497846,3.919497846,
10760,3.953372465,3.853372465,
10761,3.889670629,3.789670629,
10762,3.521612686,3.421612686,
10763,3.982141834,3.882141834,
10764,4.166147347,4.066147347,
10765,3.829494601,3.729494601,
10766,4.071397484,3.971397484,
10767,4.262196128,4.162196128,
10768,4.326906791,4.226906791,
10769,3.830940281,3.730940281,
10770,2.409720595,2.309720595,
10771,4.380820611,4.280820611,
10772,3.460636777,3.360636777,
10773,4.111224061,4.011224061,
10774,3.608952153,3.508952153,
10775,3.93636885,3.83636885,
10776,3.618506561,3.518506561,
10777,4.336795853,4.236795853,
10778,4.362706309,4.262706309,
10779,3.387432916,3.287432916,
10780,3.711162428,3.611162428,
10781,3.485740351,3.385740351,
10782,3.833486352,3.733486352,
10783,3.938434845,3.838434845,
10784,3.542152315,3.442152315,
10785,3.774715919,3.674715919,
10786,3.995069529,3.895069529,
10787,4.397699815,4.297699815,
10788,3.713968758,3.613968758,
10789,3.68987947,3.58987947,
10790,3.704849513,3.604849513,
10791,3.98090676,3.88090676,
10792,4.080002574,3.980002574,
10793,3.386658608,3.286658608,
10794,3.535883023,3.435883023,
10795,3.999654267,3.899654267,
10796,3.52075664,3.42075664,
10797,2.286434324,2.186434324,
10798,4.232541154,4.132541154,
10799,3.678084838,3.578084838,
10800,4.126445361,4.026445361,
10801,3.82002027,3.72002027,
10802,3.613719198,3.513719198,
10803,3.643701255,3.543701255,
10804,3.499270862,3.399270862,
10805,4.364757785,4.264757785,
10806,3.954149224,3.854149224,
10807,3.882990332,3.782990332,
10808,3.561086802,3.461086802,
10809,4.083856678,3.983856678,
10810,4.224168521,4.124168521,
10811,3.952957468,3.852957468,
10812,4.433492083,4.333492083,
10813,4.068978754,3.968978754,
10814,4.092738106,3.992738106,
10815,4.188623326,4.088623326,
10816,4.170795985,4.070795985,
10817,3.723912697,3.623912697,
10818,2.155047344,2.055047344,
10819,4.321989312,4.221989312,
10820,3.454545294,3.354545294,
10821,3.73261843,3.63261843,
10822,4.308107206,4.208107206,
10823,4.270064453,4.170064453,
10824,4.47948638,4.37948638,
10825,3.714737618,3.614737618,
10826,4.058019557,3.958019557,
10827,3.556707481,3.456707481,
10828,3.657815952,3.557815952,
10829,4.15846542,4.05846542,
10830,3.859342109,3.759342109,
10831,3.953700167,3.853700167,
10832,3.858317306,3.758317306,
10833,4.260449629,4.160449629,
10834,3.307984274,3.207984274,
10835,3.713522566,3.613522566,
10836,3.656781729,3.556781729,
10837,4.236500419,4.136500419,
10838,3.63685438,3.53685438,
10839,3.709854955,3.609854955,
10840,4.148718504,4.048718504,
10841,4.152810803,4.052810803,
10842,3.724677871,3.624677871,
10843,3.810662345,3.710662345,
10844,4.201820686,4.101820686,
10845,3.887868248,3.787868248,
10846,2.995859538,2.895859538,
10847,3.680979033,3.580979033,
10848,3.467026114,3.367026114,
10849,3.974599176,3.874599176,
10850,4.242983535,4.142983535,
10851,3.658149728,3.558149728,
10852,3.579720977,3.479720977,
10853,4.211924665,4.111924665,
10854,2.499233148,2.399233148,
10855,3.841619615,3.741619615,
10856,4.281496579,4.181496579,
10857,4.198794488,4.098794488,
10858,4.097479001,3.997479001,
10859,3.8356636,3.7356636,
10860,4.021575069,3.921575069,
10861,4.071013957,3.971013957,
10862,3.873491211,3.773491211,
10863,3.564223628,3.464223628,
10864,3.888527966,3.788527966,
10865,3.651154109,3.551154109,
10866,4.494937304,4.394937304,
10867,3.990850028,3.890850028,
10868,3.426172075,3.326172075,
10869,3.918946732,3.818946732,
10870,3.611207379,3.511207379,
10871,4.160205352,4.060205352,
10872,3.367962146,3.267962146,
10873,4.152659067,4.052659067,
10874,3.667551184,3.567551184,
10875,4.023214951,3.923214951,
10876,3.693997354,3.593997354,
10877,3.592695422,3.492695422,
10878,4.327117503,4.227117503,
10879,4.176977893,4.076977893,
10880,4.026456295,3.926456295,
10881,4.00936991,3.90936991,
10882,3.995179671,3.895179671,
10883,4.548727744,4.448727744,
10884,4.493382833,4.393382833,
10885,4.090589071,3.990589071,
10886,3.776785734,3.676785734,
10887,3.606853062,3.506853062,
10888,3.607277343,3.507277343,
10889,4.274021297,4.174021297,
10890,2.916032827,2.816032827,
10891,4.641374183,4.541374183,
10892,4.070046743,3.970046743,
10893,4.257222233,4.157222233,
10894,4.103270572,4.003270572,
10895,4.12344752,4.02344752,
10896,4.459598113,4.359598113,
10897,3.758952076,3.658952076,
10898,3.681998475,3.581998475,
10899,3.811572679,3.711572679,
10900,4.067693691,3.967693691,
10901,4.044316584,3.944316584,
10902,4.017943853,3.917943853,
10903,3.93295529,3.83295529,
10904,4.047347053,3.947347053,
10905,3.746231934,3.646231934,
10906,3.531761966,3.431761966,
10907,4.006154191,3.906154191,
10908,4.05795657,3.95795657,
10909,3.985141068,3.885141068,
10910,4.184801814,4.084801814,
10911,3.731059587,3.631059587,
10912,3.876635833,3.776635833,
10913,4.27690009,4.17690009,
10914,3.861395029,3.761395029,
10915,3.902047762,3.802047762,
10916,3.849605406,3.749605406,
10917,4.060512714,3.960512714,
10918,3.516854648,3.416854648,
10919,3.623368419,3.523368419,
10920,3.880354681,3.780354681,
10921,3.559065016,3.459065016,
10922,4.152003102,4.052003102,
10923,3.986249063,3.886249063,
10924,3.888800028,3.788800028,
10925,4.025179221,3.925179221,
10926,2.813855834,2.713855834,
10927,4.015409431,3.915409431,
10928,3.719018523,3.619018523,
10929,4.449320062,4.349320062,
10930,4.322825881,4.222825881,
10931,4.197321081,4.097321081,
10932,4.607035129,4.507035129,
10933,3.550725989,3.450725989,
10934,3.752819621,3.652819621,
10935,3.240280487,3.140280487,
10936,4.01684114,3.91684114,
10937,4.044453805,3.944453805,
10938,3.373875315,3.273875315,
10939,4.315372263,4.215372263,
10940,3.869220679,3.769220679,
10941,4.036019333,3.936019333,
10942,3.913640377,3.813640377,
10943,3.883284562,3.783284562,
10944,3.149880071,3.049880071,
10945,2.912042708,2.812042708,
10946,4.085594133,3.985594133,
10947,4.001183539,3.901183539,
10948,3.922786931,3.822786931,
10949,4.153506501,4.053506501,
10950,4.011744611,3.911744611,
10951,3.708139202,3.608139202,
10952,3.929783291,3.829783291,
10953,3.665483764,3.565483764,
10954,3.893136295,3.793136295,
10955,3.729620295,3.629620295,
10956,3.368543522,3.268543522,
10957,4.081071136,3.981071136,
10958,4.505074793,4.405074793,
10959,4.182975593,4.082975593,
10960,4.123434633,4.023434633,
10961,4.083348402,3.983348402,
10962,3.501620467,3.401620467,
10963,3.687718066,3.587718066,
10964,4.380913005,4.280913005,
10965,3.506263788,3.406263788,
10966,3.890114141,3.790114141,
10967,4.212697688,4.112697688,
10968,4.455609726,4.355609726,
